
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.61+112 (git sha1 ac427a79b, g++ 11.4.0-1ubuntu1~22.04.2 -fPIC -O3)

-- Running command `read_verilog -sv -I../rtl ../rtl/ecat_register_map.sv; hierarchy -top ecat_register_map; proc; opt; stat' --

1. Executing Verilog-2005 frontend: ../rtl/ecat_register_map.sv
Parsing SystemVerilog input from `../rtl/ecat_register_map.sv' to AST representation.
Generating RTLIL representation for module `\ecat_register_map'.
Warning: Replacing memory \dc_recv_time with list of registers. See ../rtl/ecat_register_map.sv:630
Warning: Replacing memory \lost_link_cnt with list of registers. See ../rtl/ecat_register_map.sv:581
Warning: Replacing memory \rx_err_cnt with list of registers. See ../rtl/ecat_register_map.sv:580
Successfully finished Verilog frontend.

2. Executing HIERARCHY pass (managing design hierarchy).

2.1. Analyzing design hierarchy..
Top module:  \ecat_register_map

2.2. Analyzing design hierarchy..
Top module:  \ecat_register_map
Removed 0 unused modules.

3. Executing PROC pass (convert processes to netlists).

3.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

3.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 28 switch rules as full_case in process $proc$../rtl/ecat_register_map.sv:540$132 in module ecat_register_map.
Marked 50 switch rules as full_case in process $proc$../rtl/ecat_register_map.sv:346$28 in module ecat_register_map.
Removed a total of 0 dead cases.

3.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 5 redundant assignments.
Promoted 44 assignments to connections.

3.4. Executing PROC_INIT pass (extract init attributes).

3.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \rst_n in `\ecat_register_map.$proc$../rtl/ecat_register_map.sv:540$132'.
Found async reset \rst_n in `\ecat_register_map.$proc$../rtl/ecat_register_map.sv:346$28'.

3.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~98 debug messages>

3.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\ecat_register_map.$proc$../rtl/ecat_register_map.sv:540$132'.
     1/862: $0\dc_sync1_cycle[31:0] [31:16]
     2/862: $0\dc_sync1_cycle[31:0] [15:0]
     3/862: $0\dc_sync0_cycle[31:0] [15:0]
     4/862: $0\dc_sync1_start[63:0] [47:32]
     5/862: $0\dc_sync1_start[63:0] [31:16]
     6/862: $0\dc_sync1_start[63:0] [15:0]
     7/862: $0\dc_sync0_start[63:0] [47:32]
     8/862: $0\dc_sync0_start[63:0] [31:16]
     9/862: $0\dc_sync0_start[63:0] [15:0]
    10/862: $0\dc_sys_delay[31:0] [15:0]
    11/862: $0\dc_sys_offset[63:0] [47:32]
    12/862: $0\dc_sys_offset[63:0] [31:16]
    13/862: $0\dc_sys_offset[63:0] [15:0]
    14/862: $27$bitselwrite$pos$../rtl/ecat_register_map.sv:796$14[31:0]$1026
    dead port 1/2 on $mux $procmux$18033.
    dead port 1/2 on $mux $procmux$18030.
    dead port 1/2 on $mux $procmux$18023.
    dead port 2/2 on $mux $procmux$18023.
    dead port 1/2 on $mux $procmux$18021.
    dead port 2/2 on $mux $procmux$18021.
    dead port 1/2 on $mux $procmux$18018.
    dead port 2/2 on $mux $procmux$18018.
    dead port 1/2 on $mux $procmux$18015.
    dead port 2/2 on $mux $procmux$18015.
    dead port 1/2 on $mux $procmux$18012.
    dead port 2/2 on $mux $procmux$18012.
    dead port 1/2 on $mux $procmux$18009.
    dead port 2/2 on $mux $procmux$18009.
    dead port 1/2 on $mux $procmux$18006.
    dead port 2/2 on $mux $procmux$18006.
    dead port 1/2 on $mux $procmux$18003.
    dead port 2/2 on $mux $procmux$18003.
    dead port 1/2 on $mux $procmux$18000.
    dead port 2/2 on $mux $procmux$18000.
    dead port 1/2 on $mux $procmux$17997.
    dead port 2/2 on $mux $procmux$17997.
    dead port 1/2 on $mux $procmux$17994.
    dead port 2/2 on $mux $procmux$17994.
    dead port 1/2 on $mux $procmux$17991.
    dead port 2/2 on $mux $procmux$17991.
    dead port 1/2 on $mux $procmux$17988.
    dead port 2/2 on $mux $procmux$17988.
    dead port 1/2 on $mux $procmux$17985.
    dead port 2/2 on $mux $procmux$17985.
    dead port 1/2 on $mux $procmux$17982.
    dead port 2/2 on $mux $procmux$17982.
    dead port 1/2 on $mux $procmux$17979.
    dead port 2/2 on $mux $procmux$17979.
    dead port 1/2 on $mux $procmux$17976.
    dead port 2/2 on $mux $procmux$17976.
    dead port 1/2 on $mux $procmux$17973.
    dead port 2/2 on $mux $procmux$17973.
    dead port 1/2 on $mux $procmux$17969.
    dead port 2/2 on $mux $procmux$17969.
    dead port 1/2 on $mux $procmux$17967.
    dead port 2/2 on $mux $procmux$17967.
    dead port 1/2 on $mux $procmux$17964.
    dead port 2/2 on $mux $procmux$17964.
    dead port 1/2 on $mux $procmux$17961.
    dead port 2/2 on $mux $procmux$17961.
    dead port 1/2 on $mux $procmux$17958.
    dead port 2/2 on $mux $procmux$17958.
    dead port 1/2 on $mux $procmux$17955.
    dead port 2/2 on $mux $procmux$17955.
    dead port 1/2 on $mux $procmux$17952.
    dead port 2/2 on $mux $procmux$17952.
    dead port 1/2 on $mux $procmux$17949.
    dead port 2/2 on $mux $procmux$17949.
    dead port 1/2 on $mux $procmux$17946.
    dead port 2/2 on $mux $procmux$17946.
    dead port 1/2 on $mux $procmux$17943.
    dead port 2/2 on $mux $procmux$17943.
    dead port 1/2 on $mux $procmux$17940.
    dead port 2/2 on $mux $procmux$17940.
    dead port 1/2 on $mux $procmux$17937.
    dead port 2/2 on $mux $procmux$17937.
    dead port 1/2 on $mux $procmux$17934.
    dead port 2/2 on $mux $procmux$17934.
    dead port 1/2 on $mux $procmux$17931.
    dead port 2/2 on $mux $procmux$17931.
    dead port 1/2 on $mux $procmux$17928.
    dead port 2/2 on $mux $procmux$17928.
    dead port 1/2 on $mux $procmux$17925.
    dead port 2/2 on $mux $procmux$17925.
    dead port 1/2 on $mux $procmux$17922.
    dead port 2/2 on $mux $procmux$17922.
    dead port 1/2 on $mux $procmux$17919.
    dead port 2/2 on $mux $procmux$17919.
    dead port 1/2 on $mux $procmux$17915.
    dead port 2/2 on $mux $procmux$17915.
    dead port 1/2 on $mux $procmux$17913.
    dead port 2/2 on $mux $procmux$17913.
    dead port 1/2 on $mux $procmux$17910.
    dead port 2/2 on $mux $procmux$17910.
    dead port 1/2 on $mux $procmux$17907.
    dead port 2/2 on $mux $procmux$17907.
    dead port 1/2 on $mux $procmux$17904.
    dead port 2/2 on $mux $procmux$17904.
    dead port 1/2 on $mux $procmux$17901.
    dead port 2/2 on $mux $procmux$17901.
    dead port 1/2 on $mux $procmux$17898.
    dead port 2/2 on $mux $procmux$17898.
    dead port 1/2 on $mux $procmux$17895.
    dead port 2/2 on $mux $procmux$17895.
    dead port 1/2 on $mux $procmux$17892.
    dead port 2/2 on $mux $procmux$17892.
    dead port 1/2 on $mux $procmux$17889.
    dead port 2/2 on $mux $procmux$17889.
    dead port 1/2 on $mux $procmux$17886.
    dead port 2/2 on $mux $procmux$17886.
    dead port 1/2 on $mux $procmux$17883.
    dead port 2/2 on $mux $procmux$17883.
    dead port 1/2 on $mux $procmux$17880.
    dead port 2/2 on $mux $procmux$17880.
    dead port 1/2 on $mux $procmux$17877.
    dead port 2/2 on $mux $procmux$17877.
    dead port 1/2 on $mux $procmux$17874.
    dead port 2/2 on $mux $procmux$17874.
    dead port 1/2 on $mux $procmux$17871.
    dead port 2/2 on $mux $procmux$17871.
    dead port 1/2 on $mux $procmux$17868.
    dead port 2/2 on $mux $procmux$17868.
    dead port 1/2 on $mux $procmux$17865.
    dead port 2/2 on $mux $procmux$17865.
    dead port 1/2 on $mux $procmux$17861.
    dead port 2/2 on $mux $procmux$17861.
    dead port 1/2 on $mux $procmux$17859.
    dead port 2/2 on $mux $procmux$17859.
    dead port 1/2 on $mux $procmux$17856.
    dead port 2/2 on $mux $procmux$17856.
    dead port 1/2 on $mux $procmux$17853.
    dead port 2/2 on $mux $procmux$17853.
    dead port 1/2 on $mux $procmux$17850.
    dead port 2/2 on $mux $procmux$17850.
    dead port 1/2 on $mux $procmux$17847.
    dead port 2/2 on $mux $procmux$17847.
    dead port 1/2 on $mux $procmux$17844.
    dead port 2/2 on $mux $procmux$17844.
    dead port 1/2 on $mux $procmux$17841.
    dead port 2/2 on $mux $procmux$17841.
    dead port 1/2 on $mux $procmux$17838.
    dead port 2/2 on $mux $procmux$17838.
    dead port 1/2 on $mux $procmux$17835.
    dead port 2/2 on $mux $procmux$17835.
    dead port 1/2 on $mux $procmux$17832.
    dead port 2/2 on $mux $procmux$17832.
    dead port 1/2 on $mux $procmux$17829.
    dead port 2/2 on $mux $procmux$17829.
    dead port 1/2 on $mux $procmux$17826.
    dead port 2/2 on $mux $procmux$17826.
    dead port 1/2 on $mux $procmux$17823.
    dead port 2/2 on $mux $procmux$17823.
    dead port 1/2 on $mux $procmux$17820.
    dead port 2/2 on $mux $procmux$17820.
    dead port 1/2 on $mux $procmux$17817.
    dead port 2/2 on $mux $procmux$17817.
    dead port 1/2 on $mux $procmux$17814.
    dead port 2/2 on $mux $procmux$17814.
    dead port 1/2 on $mux $procmux$17811.
    dead port 2/2 on $mux $procmux$17811.
    dead port 1/2 on $mux $procmux$17807.
    dead port 2/2 on $mux $procmux$17807.
    dead port 1/2 on $mux $procmux$17805.
    dead port 2/2 on $mux $procmux$17805.
    dead port 1/2 on $mux $procmux$17802.
    dead port 2/2 on $mux $procmux$17802.
    dead port 1/2 on $mux $procmux$17799.
    dead port 2/2 on $mux $procmux$17799.
    dead port 1/2 on $mux $procmux$17796.
    dead port 2/2 on $mux $procmux$17796.
    dead port 1/2 on $mux $procmux$17793.
    dead port 2/2 on $mux $procmux$17793.
    dead port 1/2 on $mux $procmux$17790.
    dead port 2/2 on $mux $procmux$17790.
    dead port 1/2 on $mux $procmux$17787.
    dead port 2/2 on $mux $procmux$17787.
    dead port 1/2 on $mux $procmux$17784.
    dead port 2/2 on $mux $procmux$17784.
    dead port 1/2 on $mux $procmux$17781.
    dead port 2/2 on $mux $procmux$17781.
    dead port 1/2 on $mux $procmux$17778.
    dead port 2/2 on $mux $procmux$17778.
    dead port 1/2 on $mux $procmux$17775.
    dead port 2/2 on $mux $procmux$17775.
    dead port 1/2 on $mux $procmux$17772.
    dead port 2/2 on $mux $procmux$17772.
    dead port 1/2 on $mux $procmux$17769.
    dead port 2/2 on $mux $procmux$17769.
    dead port 1/2 on $mux $procmux$17766.
    dead port 2/2 on $mux $procmux$17766.
    dead port 1/2 on $mux $procmux$17763.
    dead port 2/2 on $mux $procmux$17763.
    dead port 1/2 on $mux $procmux$17760.
    dead port 2/2 on $mux $procmux$17760.
    dead port 1/2 on $mux $procmux$17757.
    dead port 2/2 on $mux $procmux$17757.
    dead port 1/2 on $mux $procmux$17753.
    dead port 2/2 on $mux $procmux$17753.
    dead port 1/2 on $mux $procmux$17751.
    dead port 2/2 on $mux $procmux$17751.
    dead port 1/2 on $mux $procmux$17748.
    dead port 2/2 on $mux $procmux$17748.
    dead port 1/2 on $mux $procmux$17745.
    dead port 2/2 on $mux $procmux$17745.
    dead port 1/2 on $mux $procmux$17742.
    dead port 2/2 on $mux $procmux$17742.
    dead port 1/2 on $mux $procmux$17739.
    dead port 2/2 on $mux $procmux$17739.
    dead port 1/2 on $mux $procmux$17736.
    dead port 2/2 on $mux $procmux$17736.
    dead port 1/2 on $mux $procmux$17733.
    dead port 2/2 on $mux $procmux$17733.
    dead port 1/2 on $mux $procmux$17730.
    dead port 2/2 on $mux $procmux$17730.
    dead port 1/2 on $mux $procmux$17727.
    dead port 2/2 on $mux $procmux$17727.
    dead port 1/2 on $mux $procmux$17724.
    dead port 2/2 on $mux $procmux$17724.
    dead port 1/2 on $mux $procmux$17721.
    dead port 2/2 on $mux $procmux$17721.
    dead port 1/2 on $mux $procmux$17718.
    dead port 2/2 on $mux $procmux$17718.
    dead port 1/2 on $mux $procmux$17715.
    dead port 2/2 on $mux $procmux$17715.
    dead port 1/2 on $mux $procmux$17712.
    dead port 2/2 on $mux $procmux$17712.
    dead port 1/2 on $mux $procmux$17709.
    dead port 2/2 on $mux $procmux$17709.
    dead port 1/2 on $mux $procmux$17706.
    dead port 2/2 on $mux $procmux$17706.
    dead port 1/2 on $mux $procmux$17703.
    dead port 2/2 on $mux $procmux$17703.
    dead port 1/2 on $mux $procmux$17699.
    dead port 2/2 on $mux $procmux$17699.
    dead port 1/2 on $mux $procmux$17697.
    dead port 2/2 on $mux $procmux$17697.
    dead port 1/2 on $mux $procmux$17694.
    dead port 2/2 on $mux $procmux$17694.
    dead port 1/2 on $mux $procmux$17691.
    dead port 2/2 on $mux $procmux$17691.
    dead port 1/2 on $mux $procmux$17688.
    dead port 2/2 on $mux $procmux$17688.
    dead port 1/2 on $mux $procmux$17685.
    dead port 2/2 on $mux $procmux$17685.
    dead port 1/2 on $mux $procmux$17682.
    dead port 2/2 on $mux $procmux$17682.
    dead port 1/2 on $mux $procmux$17679.
    dead port 2/2 on $mux $procmux$17679.
    dead port 1/2 on $mux $procmux$17676.
    dead port 2/2 on $mux $procmux$17676.
    dead port 1/2 on $mux $procmux$17673.
    dead port 2/2 on $mux $procmux$17673.
    dead port 1/2 on $mux $procmux$17670.
    dead port 2/2 on $mux $procmux$17670.
    dead port 1/2 on $mux $procmux$17667.
    dead port 2/2 on $mux $procmux$17667.
    dead port 1/2 on $mux $procmux$17664.
    dead port 2/2 on $mux $procmux$17664.
    dead port 1/2 on $mux $procmux$17661.
    dead port 2/2 on $mux $procmux$17661.
    dead port 1/2 on $mux $procmux$17658.
    dead port 2/2 on $mux $procmux$17658.
    dead port 1/2 on $mux $procmux$17655.
    dead port 2/2 on $mux $procmux$17655.
    dead port 1/2 on $mux $procmux$17652.
    dead port 2/2 on $mux $procmux$17652.
    dead port 1/2 on $mux $procmux$17649.
    dead port 2/2 on $mux $procmux$17649.
    dead port 1/2 on $mux $procmux$17645.
    dead port 2/2 on $mux $procmux$17645.
    dead port 1/2 on $mux $procmux$17643.
    dead port 2/2 on $mux $procmux$17643.
    dead port 1/2 on $mux $procmux$17640.
    dead port 2/2 on $mux $procmux$17640.
    dead port 1/2 on $mux $procmux$17637.
    dead port 2/2 on $mux $procmux$17637.
    dead port 1/2 on $mux $procmux$17634.
    dead port 2/2 on $mux $procmux$17634.
    dead port 1/2 on $mux $procmux$17631.
    dead port 2/2 on $mux $procmux$17631.
    dead port 1/2 on $mux $procmux$17628.
    dead port 2/2 on $mux $procmux$17628.
    dead port 1/2 on $mux $procmux$17625.
    dead port 2/2 on $mux $procmux$17625.
    dead port 1/2 on $mux $procmux$17622.
    dead port 2/2 on $mux $procmux$17622.
    dead port 1/2 on $mux $procmux$17619.
    dead port 2/2 on $mux $procmux$17619.
    dead port 1/2 on $mux $procmux$17616.
    dead port 2/2 on $mux $procmux$17616.
    dead port 1/2 on $mux $procmux$17613.
    dead port 2/2 on $mux $procmux$17613.
    dead port 1/2 on $mux $procmux$17610.
    dead port 2/2 on $mux $procmux$17610.
    dead port 1/2 on $mux $procmux$17607.
    dead port 2/2 on $mux $procmux$17607.
    dead port 1/2 on $mux $procmux$17604.
    dead port 2/2 on $mux $procmux$17604.
    dead port 1/2 on $mux $procmux$17601.
    dead port 2/2 on $mux $procmux$17601.
    dead port 1/2 on $mux $procmux$17598.
    dead port 2/2 on $mux $procmux$17598.
    dead port 1/2 on $mux $procmux$17595.
    dead port 2/2 on $mux $procmux$17595.
    dead port 1/2 on $mux $procmux$17591.
    dead port 2/2 on $mux $procmux$17591.
    dead port 1/2 on $mux $procmux$17589.
    dead port 2/2 on $mux $procmux$17589.
    dead port 1/2 on $mux $procmux$17586.
    dead port 2/2 on $mux $procmux$17586.
    dead port 1/2 on $mux $procmux$17583.
    dead port 2/2 on $mux $procmux$17583.
    dead port 1/2 on $mux $procmux$17580.
    dead port 2/2 on $mux $procmux$17580.
    dead port 1/2 on $mux $procmux$17577.
    dead port 2/2 on $mux $procmux$17577.
    dead port 1/2 on $mux $procmux$17574.
    dead port 2/2 on $mux $procmux$17574.
    dead port 1/2 on $mux $procmux$17571.
    dead port 2/2 on $mux $procmux$17571.
    dead port 1/2 on $mux $procmux$17568.
    dead port 2/2 on $mux $procmux$17568.
    dead port 1/2 on $mux $procmux$17565.
    dead port 2/2 on $mux $procmux$17565.
    dead port 1/2 on $mux $procmux$17562.
    dead port 2/2 on $mux $procmux$17562.
    dead port 1/2 on $mux $procmux$17559.
    dead port 2/2 on $mux $procmux$17559.
    dead port 1/2 on $mux $procmux$17556.
    dead port 2/2 on $mux $procmux$17556.
    dead port 1/2 on $mux $procmux$17553.
    dead port 2/2 on $mux $procmux$17553.
    dead port 1/2 on $mux $procmux$17550.
    dead port 2/2 on $mux $procmux$17550.
    dead port 1/2 on $mux $procmux$17547.
    dead port 2/2 on $mux $procmux$17547.
    dead port 1/2 on $mux $procmux$17544.
    dead port 2/2 on $mux $procmux$17544.
    dead port 1/2 on $mux $procmux$17541.
    dead port 2/2 on $mux $procmux$17541.
    dead port 1/2 on $mux $procmux$17537.
    dead port 2/2 on $mux $procmux$17537.
    dead port 1/2 on $mux $procmux$17535.
    dead port 2/2 on $mux $procmux$17535.
    dead port 1/2 on $mux $procmux$17532.
    dead port 2/2 on $mux $procmux$17532.
    dead port 1/2 on $mux $procmux$17529.
    dead port 2/2 on $mux $procmux$17529.
    dead port 1/2 on $mux $procmux$17526.
    dead port 2/2 on $mux $procmux$17526.
    dead port 1/2 on $mux $procmux$17523.
    dead port 2/2 on $mux $procmux$17523.
    dead port 1/2 on $mux $procmux$17520.
    dead port 2/2 on $mux $procmux$17520.
    dead port 1/2 on $mux $procmux$17517.
    dead port 2/2 on $mux $procmux$17517.
    dead port 1/2 on $mux $procmux$17514.
    dead port 2/2 on $mux $procmux$17514.
    dead port 1/2 on $mux $procmux$17511.
    dead port 2/2 on $mux $procmux$17511.
    dead port 1/2 on $mux $procmux$17508.
    dead port 2/2 on $mux $procmux$17508.
    dead port 1/2 on $mux $procmux$17505.
    dead port 2/2 on $mux $procmux$17505.
    dead port 1/2 on $mux $procmux$17502.
    dead port 2/2 on $mux $procmux$17502.
    dead port 1/2 on $mux $procmux$17499.
    dead port 2/2 on $mux $procmux$17499.
    dead port 1/2 on $mux $procmux$17496.
    dead port 2/2 on $mux $procmux$17496.
    dead port 1/2 on $mux $procmux$17493.
    dead port 2/2 on $mux $procmux$17493.
    dead port 1/2 on $mux $procmux$17490.
    dead port 2/2 on $mux $procmux$17490.
    dead port 1/2 on $mux $procmux$17487.
    dead port 2/2 on $mux $procmux$17487.
    dead port 1/2 on $mux $procmux$17483.
    dead port 2/2 on $mux $procmux$17483.
    dead port 1/2 on $mux $procmux$17481.
    dead port 2/2 on $mux $procmux$17481.
    dead port 1/2 on $mux $procmux$17478.
    dead port 2/2 on $mux $procmux$17478.
    dead port 1/2 on $mux $procmux$17475.
    dead port 2/2 on $mux $procmux$17475.
    dead port 1/2 on $mux $procmux$17472.
    dead port 2/2 on $mux $procmux$17472.
    dead port 1/2 on $mux $procmux$17469.
    dead port 2/2 on $mux $procmux$17469.
    dead port 1/2 on $mux $procmux$17466.
    dead port 2/2 on $mux $procmux$17466.
    dead port 1/2 on $mux $procmux$17463.
    dead port 2/2 on $mux $procmux$17463.
    dead port 1/2 on $mux $procmux$17460.
    dead port 2/2 on $mux $procmux$17460.
    dead port 1/2 on $mux $procmux$17457.
    dead port 2/2 on $mux $procmux$17457.
    dead port 1/2 on $mux $procmux$17454.
    dead port 2/2 on $mux $procmux$17454.
    dead port 1/2 on $mux $procmux$17451.
    dead port 2/2 on $mux $procmux$17451.
    dead port 1/2 on $mux $procmux$17448.
    dead port 2/2 on $mux $procmux$17448.
    dead port 1/2 on $mux $procmux$17445.
    dead port 2/2 on $mux $procmux$17445.
    dead port 1/2 on $mux $procmux$17442.
    dead port 2/2 on $mux $procmux$17442.
    dead port 1/2 on $mux $procmux$17439.
    dead port 2/2 on $mux $procmux$17439.
    dead port 1/2 on $mux $procmux$17436.
    dead port 2/2 on $mux $procmux$17436.
    dead port 1/2 on $mux $procmux$17433.
    dead port 2/2 on $mux $procmux$17433.
    dead port 1/2 on $mux $procmux$17429.
    dead port 2/2 on $mux $procmux$17429.
    dead port 1/2 on $mux $procmux$17427.
    dead port 2/2 on $mux $procmux$17427.
    dead port 1/2 on $mux $procmux$17424.
    dead port 2/2 on $mux $procmux$17424.
    dead port 1/2 on $mux $procmux$17421.
    dead port 2/2 on $mux $procmux$17421.
    dead port 1/2 on $mux $procmux$17418.
    dead port 2/2 on $mux $procmux$17418.
    dead port 1/2 on $mux $procmux$17415.
    dead port 2/2 on $mux $procmux$17415.
    dead port 1/2 on $mux $procmux$17412.
    dead port 2/2 on $mux $procmux$17412.
    dead port 1/2 on $mux $procmux$17409.
    dead port 2/2 on $mux $procmux$17409.
    dead port 1/2 on $mux $procmux$17406.
    dead port 2/2 on $mux $procmux$17406.
    dead port 1/2 on $mux $procmux$17403.
    dead port 2/2 on $mux $procmux$17403.
    dead port 1/2 on $mux $procmux$17400.
    dead port 2/2 on $mux $procmux$17400.
    dead port 1/2 on $mux $procmux$17397.
    dead port 2/2 on $mux $procmux$17397.
    dead port 1/2 on $mux $procmux$17394.
    dead port 2/2 on $mux $procmux$17394.
    dead port 1/2 on $mux $procmux$17391.
    dead port 2/2 on $mux $procmux$17391.
    dead port 1/2 on $mux $procmux$17388.
    dead port 2/2 on $mux $procmux$17388.
    dead port 1/2 on $mux $procmux$17385.
    dead port 2/2 on $mux $procmux$17385.
    dead port 1/2 on $mux $procmux$17382.
    dead port 2/2 on $mux $procmux$17382.
    dead port 1/2 on $mux $procmux$17379.
    dead port 2/2 on $mux $procmux$17379.
    dead port 1/2 on $mux $procmux$17375.
    dead port 2/2 on $mux $procmux$17375.
    dead port 1/2 on $mux $procmux$17373.
    dead port 2/2 on $mux $procmux$17373.
    dead port 1/2 on $mux $procmux$17370.
    dead port 2/2 on $mux $procmux$17370.
    dead port 1/2 on $mux $procmux$17367.
    dead port 2/2 on $mux $procmux$17367.
    dead port 1/2 on $mux $procmux$17364.
    dead port 2/2 on $mux $procmux$17364.
    dead port 1/2 on $mux $procmux$17361.
    dead port 2/2 on $mux $procmux$17361.
    dead port 1/2 on $mux $procmux$17358.
    dead port 2/2 on $mux $procmux$17358.
    dead port 1/2 on $mux $procmux$17355.
    dead port 2/2 on $mux $procmux$17355.
    dead port 1/2 on $mux $procmux$17352.
    dead port 2/2 on $mux $procmux$17352.
    dead port 1/2 on $mux $procmux$17349.
    dead port 2/2 on $mux $procmux$17349.
    dead port 1/2 on $mux $procmux$17346.
    dead port 2/2 on $mux $procmux$17346.
    dead port 1/2 on $mux $procmux$17343.
    dead port 2/2 on $mux $procmux$17343.
    dead port 1/2 on $mux $procmux$17340.
    dead port 2/2 on $mux $procmux$17340.
    dead port 1/2 on $mux $procmux$17337.
    dead port 2/2 on $mux $procmux$17337.
    dead port 1/2 on $mux $procmux$17334.
    dead port 2/2 on $mux $procmux$17334.
    dead port 1/2 on $mux $procmux$17331.
    dead port 2/2 on $mux $procmux$17331.
    dead port 1/2 on $mux $procmux$17328.
    dead port 2/2 on $mux $procmux$17328.
    dead port 1/2 on $mux $procmux$17325.
    dead port 2/2 on $mux $procmux$17325.
    dead port 1/2 on $mux $procmux$17321.
    dead port 2/2 on $mux $procmux$17321.
    dead port 1/2 on $mux $procmux$17319.
    dead port 2/2 on $mux $procmux$17319.
    dead port 1/2 on $mux $procmux$17316.
    dead port 2/2 on $mux $procmux$17316.
    dead port 1/2 on $mux $procmux$17313.
    dead port 2/2 on $mux $procmux$17313.
    dead port 1/2 on $mux $procmux$17310.
    dead port 2/2 on $mux $procmux$17310.
    dead port 1/2 on $mux $procmux$17307.
    dead port 2/2 on $mux $procmux$17307.
    dead port 1/2 on $mux $procmux$17304.
    dead port 2/2 on $mux $procmux$17304.
    dead port 1/2 on $mux $procmux$17301.
    dead port 2/2 on $mux $procmux$17301.
    dead port 1/2 on $mux $procmux$17298.
    dead port 2/2 on $mux $procmux$17298.
    dead port 1/2 on $mux $procmux$17295.
    dead port 2/2 on $mux $procmux$17295.
    dead port 1/2 on $mux $procmux$17292.
    dead port 2/2 on $mux $procmux$17292.
    dead port 1/2 on $mux $procmux$17289.
    dead port 2/2 on $mux $procmux$17289.
    dead port 1/2 on $mux $procmux$17286.
    dead port 2/2 on $mux $procmux$17286.
    dead port 1/2 on $mux $procmux$17283.
    dead port 2/2 on $mux $procmux$17283.
    dead port 1/2 on $mux $procmux$17280.
    dead port 2/2 on $mux $procmux$17280.
    dead port 1/2 on $mux $procmux$17277.
    dead port 2/2 on $mux $procmux$17277.
    dead port 1/2 on $mux $procmux$17274.
    dead port 2/2 on $mux $procmux$17274.
    dead port 1/2 on $mux $procmux$17271.
    dead port 2/2 on $mux $procmux$17271.
    dead port 1/2 on $mux $procmux$17267.
    dead port 2/2 on $mux $procmux$17267.
    dead port 1/2 on $mux $procmux$17265.
    dead port 2/2 on $mux $procmux$17265.
    dead port 1/2 on $mux $procmux$17262.
    dead port 2/2 on $mux $procmux$17262.
    dead port 1/2 on $mux $procmux$17259.
    dead port 2/2 on $mux $procmux$17259.
    dead port 1/2 on $mux $procmux$17256.
    dead port 2/2 on $mux $procmux$17256.
    dead port 1/2 on $mux $procmux$17253.
    dead port 2/2 on $mux $procmux$17253.
    dead port 1/2 on $mux $procmux$17250.
    dead port 2/2 on $mux $procmux$17250.
    dead port 1/2 on $mux $procmux$17247.
    dead port 2/2 on $mux $procmux$17247.
    dead port 1/2 on $mux $procmux$17244.
    dead port 2/2 on $mux $procmux$17244.
    dead port 1/2 on $mux $procmux$17241.
    dead port 2/2 on $mux $procmux$17241.
    dead port 1/2 on $mux $procmux$17238.
    dead port 2/2 on $mux $procmux$17238.
    dead port 1/2 on $mux $procmux$17235.
    dead port 2/2 on $mux $procmux$17235.
    dead port 1/2 on $mux $procmux$17232.
    dead port 2/2 on $mux $procmux$17232.
    dead port 1/2 on $mux $procmux$17229.
    dead port 2/2 on $mux $procmux$17229.
    dead port 1/2 on $mux $procmux$17226.
    dead port 2/2 on $mux $procmux$17226.
    dead port 1/2 on $mux $procmux$17223.
    dead port 2/2 on $mux $procmux$17223.
    dead port 1/2 on $mux $procmux$17220.
    dead port 2/2 on $mux $procmux$17220.
    dead port 1/2 on $mux $procmux$17217.
    dead port 2/2 on $mux $procmux$17217.
    dead port 2/2 on $mux $procmux$17213.
    dead port 1/2 on $mux $procmux$17211.
    dead port 1/2 on $mux $procmux$17208.
    dead port 1/2 on $mux $procmux$17205.
    dead port 1/2 on $mux $procmux$17202.
    dead port 1/2 on $mux $procmux$17199.
    dead port 1/2 on $mux $procmux$17196.
    dead port 1/2 on $mux $procmux$17193.
    dead port 1/2 on $mux $procmux$17190.
    dead port 1/2 on $mux $procmux$17187.
    dead port 1/2 on $mux $procmux$17184.
    dead port 1/2 on $mux $procmux$17181.
    dead port 1/2 on $mux $procmux$17178.
    dead port 1/2 on $mux $procmux$17175.
    dead port 1/2 on $mux $procmux$17172.
    dead port 1/2 on $mux $procmux$17169.
    dead port 1/2 on $mux $procmux$17166.
    dead port 2/2 on $mux $procmux$17159.
    dead port 1/2 on $mux $procmux$17157.
    dead port 1/2 on $mux $procmux$17154.
    dead port 1/2 on $mux $procmux$17151.
    dead port 1/2 on $mux $procmux$17148.
    dead port 1/2 on $mux $procmux$17145.
